Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================

[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s

  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  ES2002b:   0%|          | 1/1526 [00:02<51:13,  2.02s/it]
  ES2002b:   0%|          | 2/1526 [00:02<25:18,  1.00it/s]
  ES2002b:   0%|          | 3/1526 [00:03<25:22,  1.00it/s]
  ES2002b:   0%|          | 5/1526 [00:03<14:47,  1.71it/s]
  ES2002b:   0%|          | 7/1526 [00:04<13:36,  1.86it/s]
  ES2002b:   1%|          | 9/1526 [00:05<10:50,  2.33it/s]
  ES2002b:   1%|          | 11/1526 [00:06<11:21,  2.22it/s]
  ES2002b:   1%|          | 12/1526 [00:06<09:39,  2.61it/s]
  ES2002b:   1%|          | 13/1526 [00:06<10:00,  2.52it/s]
  ES2002b:   1%|          | 14/1526 [00:07<10:03,  2.51it/s]
  ES2002b:   1%|          | 15/1526 [00:07<09:59,  2.52it/s]
  ES2002b:   1%|          | 17/1526 [00:08<09:16,  2.71it/s]
  ES2002b:   1%|          | 18/1526 [00:08<09:33,  2.63it/s]
  ES2002b:   1%|          | 19/1526 [00:09<09:25,  2.67it/s]
  ES2002b:   1%|▏         | 20/1526 [00:09<07:45,  3.23it/s]
  ES2002b:   1%|▏         | 21/1526 [00:09<08:35,  2.92it/s]
  ES2002b:   1%|▏         | 22/1526 [00:10<09:11,  2.73it/s]
  ES2002b:   2%|▏         | 23/1526 [00:10<09:27,  2.65it/s]
  ES2002b:   2%|▏         | 24/1526 [00:10<08:06,  3.09it/s]
  ES2002b:   2%|▏         | 25/1526 [00:11<08:36,  2.90it/s]
  ES2002b:   2%|▏         | 26/1526 [00:11<09:20,  2.68it/s]
  ES2002b:   2%|▏         | 27/1526 [00:11<09:10,  2.72it/s]
  ES2002b:   2%|▏         | 28/1526 [00:12<09:19,  2.68it/s]
  ES2002b:   2%|▏         | 29/1526 [00:12<08:29,  2.94it/s]
  ES2002b:   2%|▏         | 30/1526 [00:12<08:28,  2.94it/s]
  ES2002b:   2%|▏         | 31/1526 [00:13<10:45,  2.32it/s]
  ES2002b:   2%|▏         | 33/1526 [00:14<08:59,  2.77it/s]
  ES2002b:   2%|▏         | 34/1526 [00:14<08:03,  3.09it/s]
  ES2002b:   2%|▏         | 35/1526 [00:15<10:57,  2.27it/s]
  ES2002b:   2%|▏         | 36/1526 [00:15<09:18,  2.67it/s]
  ES2002b:   2%|▏         | 37/1526 [00:15<07:39,  3.24it/s]
  ES2002b:   2%|▏         | 38/1526 [00:15<07:06,  3.49it/s]
  ES2002b:   3%|▎         | 39/1526 [00:16<10:03,  2.46it/s]
  ES2002b:   3%|▎         | 40/1526 [00:16<09:05,  2.72it/s]
  ES2002b:   3%|▎         | 42/1526 [00:17<07:23,  3.34it/s]
  ES2002b:   3%|▎         | 43/1526 [00:17<08:06,  3.05it/s]
  ES2002b:   3%|▎         | 44/1526 [00:17<06:57,  3.55it/s]
  ES2002b:   3%|▎         | 45/1526 [00:17<06:05,  4.06it/s]
  ES2002b:   3%|▎         | 46/1526 [00:18<06:49,  3.62it/s]
  ES2002b:   3%|▎         | 47/1526 [00:18<07:46,  3.17it/s]
  ES2002b:   3%|▎         | 49/1526 [00:19<07:45,  3.17it/s]
  ES2002b:   3%|▎         | 51/1526 [00:19<07:22,  3.34it/s]
